-- Merging decision tree log ---
application
INJECTED from /Volumes/DATA/JobFreelance/DailyExpenseTrackerApp/daily_expense_tracker_app/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/2b79f7d5b650e709e4bfa78c85e39053/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/haluuvananh/.gradle/caches/transforms-3/2c2fa9d20494ce3200ead88069078c4b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/haluuvananh/.gradle/caches/transforms-3/8f08fd61d736a139701a414cb1354f22/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/9b0ab9c312f0d63390d1e48c2bcde4fd/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/haluuvananh/.gradle/caches/transforms-3/9c721032acc5afd894ab1393a0785385/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/ab2aa43bb86d4b8ec6114223e11e9a32/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/haluuvananh/.gradle/caches/transforms-3/65f97b11e07f689231a283dca2c4e10b/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/haluuvananh/.gradle/caches/transforms-3/486780dae60390b7708c256c1e1d3e9a/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/fa94a45bee644c6de4e18dbb9af00d0a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/3115d490770b0a0ccf36db7373e9198f/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/8e909a9b05ef15ee2a077875d8140a24/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/bed9dcc85252e44d0a4e2ade2c71fff2/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/haluuvananh/.gradle/caches/transforms-3/8d4a18942745347a78c23a0d4ed55d47/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/haluuvananh/.gradle/caches/transforms-3/9d211c9f5be2c907b750ecbfb7d5668d/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.57.2] /Users/haluuvananh/.gradle/caches/transforms-3/d73d9bc7059d30081130731535691ea9/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/de0d86be9e33853a437e63ffae727fd1/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Volumes/DATA/JobFreelance/DailyExpenseTrackerApp/daily_expense_tracker_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Volumes/DATA/JobFreelance/DailyExpenseTrackerApp/daily_expense_tracker_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Volumes/DATA/JobFreelance/DailyExpenseTrackerApp/daily_expense_tracker_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /Volumes/DATA/JobFreelance/DailyExpenseTrackerApp/daily_expense_tracker_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/DATA/JobFreelance/DailyExpenseTrackerApp/daily_expense_tracker_app/android/app/src/main/AndroidManifest.xml:1:1-33:12
		INJECTED from /Volumes/DATA/JobFreelance/DailyExpenseTrackerApp/daily_expense_tracker_app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Volumes/DATA/JobFreelance/DailyExpenseTrackerApp/daily_expense_tracker_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/DATA/JobFreelance/DailyExpenseTrackerApp/daily_expense_tracker_app/android/app/src/main/AndroidManifest.xml:1:1-33:12
		INJECTED from /Volumes/DATA/JobFreelance/DailyExpenseTrackerApp/daily_expense_tracker_app/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Volumes/DATA/JobFreelance/DailyExpenseTrackerApp/daily_expense_tracker_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/DATA/JobFreelance/DailyExpenseTrackerApp/daily_expense_tracker_app/android/app/src/main/AndroidManifest.xml:1:1-33:12
		INJECTED from /Volumes/DATA/JobFreelance/DailyExpenseTrackerApp/daily_expense_tracker_app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Volumes/DATA/JobFreelance/DailyExpenseTrackerApp/daily_expense_tracker_app/android/app/src/main/AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from /Volumes/DATA/JobFreelance/DailyExpenseTrackerApp/daily_expense_tracker_app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Volumes/DATA/JobFreelance/DailyExpenseTrackerApp/daily_expense_tracker_app/android/app/src/main/AndroidManifest.xml
INJECTED from /Volumes/DATA/JobFreelance/DailyExpenseTrackerApp/daily_expense_tracker_app/android/app/src/main/AndroidManifest.xml
MERGED from [:shared_preferences_android] /Users/haluuvananh/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/haluuvananh/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/haluuvananh/.pub-cache/hosted/pub.dev/firebase_auth-4.20.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/haluuvananh/.pub-cache/hosted/pub.dev/firebase_auth-4.20.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/haluuvananh/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/haluuvananh/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/haluuvananh/.pub-cache/hosted/pub.dev/firebase_storage-11.7.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/haluuvananh/.pub-cache/hosted/pub.dev/firebase_storage-11.7.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/haluuvananh/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/haluuvananh/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/haluuvananh/.gradle/caches/transforms-3/4e7ce8ba9eb99ffe5713417ab93a37a7/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/haluuvananh/.gradle/caches/transforms-3/c94dfed2c09780d2a73e3b4abf7662c8/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/haluuvananh/.gradle/caches/transforms-3/c94dfed2c09780d2a73e3b4abf7662c8/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/haluuvananh/.gradle/caches/transforms-3/3886c166af71dfbea096345486d6a7e7/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/haluuvananh/.gradle/caches/transforms-3/3886c166af71dfbea096345486d6a7e7/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/haluuvananh/.gradle/caches/transforms-3/e400d69e744df0ccefa9105a3a54a2bd/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/haluuvananh/.gradle/caches/transforms-3/e400d69e744df0ccefa9105a3a54a2bd/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/haluuvananh/.gradle/caches/transforms-3/765041f204ed47aef8a9dda36a981461/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/haluuvananh/.gradle/caches/transforms-3/765041f204ed47aef8a9dda36a981461/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/haluuvananh/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+21/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] /Users/haluuvananh/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+21/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:connectivity_plus] /Users/haluuvananh/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/haluuvananh/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/haluuvananh/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.26/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/haluuvananh/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.26/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/haluuvananh/.pub-cache/hosted/pub.dev/google_sign_in_android-6.1.35/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/haluuvananh/.pub-cache/hosted/pub.dev/google_sign_in_android-6.1.35/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/haluuvananh/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/haluuvananh/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite_android] /Users/haluuvananh/.pub-cache/hosted/pub.dev/sqflite_android-2.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite_android] /Users/haluuvananh/.pub-cache/hosted/pub.dev/sqflite_android-2.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/eadfba0fcb8b702b5d72f473a4c7c136/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/eadfba0fcb8b702b5d72f473a4c7c136/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference:1.2.1] /Users/haluuvananh/.gradle/caches/transforms-3/e6cc7bd34d298ad3190d3bf3c1f2a088/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/haluuvananh/.gradle/caches/transforms-3/e6cc7bd34d298ad3190d3bf3c1f2a088/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/haluuvananh/.gradle/caches/transforms-3/b946b0bb2afb29a0cb1af3e4f141a4d3/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/haluuvananh/.gradle/caches/transforms-3/b946b0bb2afb29a0cb1af3e4f141a4d3/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/ee95f805b7a880c50eb6517c3d19faef/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/ee95f805b7a880c50eb6517c3d19faef/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/haluuvananh/.gradle/caches/transforms-3/dc40e056069189e8d969f05c0e2dabc5/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/haluuvananh/.gradle/caches/transforms-3/dc40e056069189e8d969f05c0e2dabc5/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/haluuvananh/.gradle/caches/transforms-3/7710e21810434174243b7d1d1830be3e/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/haluuvananh/.gradle/caches/transforms-3/7710e21810434174243b7d1d1830be3e/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/haluuvananh/.gradle/caches/transforms-3/db3c3c9e1298a38c97d4a9437a790af8/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/haluuvananh/.gradle/caches/transforms-3/db3c3c9e1298a38c97d4a9437a790af8/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/haluuvananh/.gradle/caches/transforms-3/90952acd2c552b2f7c2d85d53ac912a6/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/haluuvananh/.gradle/caches/transforms-3/90952acd2c552b2f7c2d85d53ac912a6/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/haluuvananh/.gradle/caches/transforms-3/5c8a3241ee2c6e55996c91411efdd7a3/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/haluuvananh/.gradle/caches/transforms-3/5c8a3241ee2c6e55996c91411efdd7a3/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/haluuvananh/.gradle/caches/transforms-3/e41ade9ffd8e29e0db86a0014c008efe/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/haluuvananh/.gradle/caches/transforms-3/e41ade9ffd8e29e0db86a0014c008efe/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/haluuvananh/.gradle/caches/transforms-3/3d4542caf685d64f93b9bd7a9e746243/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/haluuvananh/.gradle/caches/transforms-3/3d4542caf685d64f93b9bd7a9e746243/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/843646eccfbb70242eadb27168c91752/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/843646eccfbb70242eadb27168c91752/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/7900d84ef8d92be9b1d5c83118bc4001/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/7900d84ef8d92be9b1d5c83118bc4001/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/3f813c1ab24d5d483878093895ce3223/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/haluuvananh/.gradle/caches/transforms-3/3f813c1ab24d5d483878093895ce3223/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/haluuvananh/.gradle/caches/transforms-3/388af4cce34c13de54dd045ad47002aa/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/haluuvananh/.gradle/caches/transforms-3/388af4cce34c13de54dd045ad47002aa/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/haluuvananh/.gradle/caches/transforms-3/e41c8a4427541c2d09bc79eafce171a8/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/haluuvananh/.gradle/caches/transforms-3/e41c8a4427541c2d09bc79eafce171a8/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/haluuvananh/.gradle/caches/transforms-3/988865d4bd2a561dfbe23e7c38fb53c9/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/haluuvananh/.gradle/caches/transforms-3/988865d4bd2a561dfbe23e7c38fb53c9/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/haluuvananh/.gradle/caches/transforms-3/30647cb28710a6d99797ee41e05b8b3e/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/haluuvananh/.gradle/caches/transforms-3/30647cb28710a6d99797ee41e05b8b3e/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/haluuvananh/.gradle/caches/transforms-3/2d249ec7208d87344d5aaa75fc1378a1/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/haluuvananh/.gradle/caches/transforms-3/2d249ec7208d87344d5aaa75fc1378a1/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/haluuvananh/.gradle/caches/transforms-3/a7c31aac8aa0c1af6d71f18be74847d7/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/haluuvananh/.gradle/caches/transforms-3/a7c31aac8aa0c1af6d71f18be74847d7/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/haluuvananh/.gradle/caches/transforms-3/1403debcd0420686607283d3b45de118/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/haluuvananh/.gradle/caches/transforms-3/1403debcd0420686607283d3b45de118/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/haluuvananh/.gradle/caches/transforms-3/26b1f143f8b61723e7aa2e2071652343/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/haluuvananh/.gradle/caches/transforms-3/26b1f143f8b61723e7aa2e2071652343/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/haluuvananh/.gradle/caches/transforms-3/acb5cd46f8d1ceda796e79289d65b559/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/haluuvananh/.gradle/caches/transforms-3/acb5cd46f8d1ceda796e79289d65b559/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/haluuvananh/.gradle/caches/transforms-3/c27907472d16acf6288f7eb404e74deb/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/haluuvananh/.gradle/caches/transforms-3/c27907472d16acf6288f7eb404e74deb/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/haluuvananh/.gradle/caches/transforms-3/8dff6cb4ead2d541620d6a37d3676a6a/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/haluuvananh/.gradle/caches/transforms-3/8dff6cb4ead2d541620d6a37d3676a6a/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/haluuvananh/.gradle/caches/transforms-3/7fe78cdb721eedf8068c28a8211e4833/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/haluuvananh/.gradle/caches/transforms-3/7fe78cdb721eedf8068c28a8211e4833/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/haluuvananh/.gradle/caches/transforms-3/5158a528e10ac201fcc0c00d3d39a4ca/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/haluuvananh/.gradle/caches/transforms-3/5158a528e10ac201fcc0c00d3d39a4ca/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/haluuvananh/.gradle/caches/transforms-3/18845e597896125ff5c33e10ccbcbd29/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/haluuvananh/.gradle/caches/transforms-3/18845e597896125ff5c33e10ccbcbd29/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/haluuvananh/.gradle/caches/transforms-3/a51c951cc9c73219a70408767a6c573d/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/haluuvananh/.gradle/caches/transforms-3/a51c951cc9c73219a70408767a6c573d/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/haluuvananh/.gradle/caches/transforms-3/082e8e818f2669db11fcef445f7bf81f/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/haluuvananh/.gradle/caches/transforms-3/082e8e818f2669db11fcef445f7bf81f/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/haluuvananh/.gradle/caches/transforms-3/8b4c3035de6a34d002222c629932f0d4/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/haluuvananh/.gradle/caches/transforms-3/8b4c3035de6a34d002222c629932f0d4/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/haluuvananh/.gradle/caches/transforms-3/c34f109394de1c2759ea28c7e25df2e6/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/haluuvananh/.gradle/caches/transforms-3/c34f109394de1c2759ea28c7e25df2e6/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/haluuvananh/.gradle/caches/transforms-3/6aa5c77fd9f03c0a01f000f1de69d0f5/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/haluuvananh/.gradle/caches/transforms-3/6aa5c77fd9f03c0a01f000f1de69d0f5/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
